<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>4F76A244-FDF5-41D1-9278-5628767DA09C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>026E07E9-02B6-4FA7-BD2A-1F5C3DC256EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65C912B6-5273-4F78-9B23-33FD5ED74997</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B04BB946-D860-458D-9D64-267E375EFD79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5FE23ED-C43F-496D-A65C-F46CAD0BBFDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B2E7A30-4E4D-4FED-8069-DC360434DBDB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90C42342-BB46-4613-ADC0-B4529C07365F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>626DB39D-240B-471D-8667-7F9A065D9384</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35A108B0-3444-4F52-8CF9-897B575ABACE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C412844-31A6-4E90-9FFE-60AFD40CF93A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>598BD972-4BD3-465D-B941-81B04D6A3315</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5733C36C-74E9-4573-8C6E-4191535AA632</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71335470-9151-4A77-8DBD-F2D00AD1442C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E393272-1E16-4FEE-B13B-1C0F4E3879DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E702F774-08DE-4939-BA48-BCCEA708981A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A8D6F37-12E6-4F8F-80C8-22FBA2EBB0A7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4E5B4ECE-5163-4699-8603-DEAC5F3E35BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1412E4A2-410C-4EBF-B65C-6EECB83AB0C1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8C23DB2E-9292-4EC1-B864-EF9034FD1653</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E5BD175-EF09-40D4-B215-6A6D27BCCD02</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A1F8CA4F-E184-46B1-93DE-B1AA9CDF903C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>026E07E9-02B6-4FA7-BD2A-1F5C3DC256EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65C912B6-5273-4F78-9B23-33FD5ED74997</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B04BB946-D860-458D-9D64-267E375EFD79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E5FE23ED-C43F-496D-A65C-F46CAD0BBFDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B2E7A30-4E4D-4FED-8069-DC360434DBDB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90C42342-BB46-4613-ADC0-B4529C07365F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>626DB39D-240B-471D-8667-7F9A065D9384</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35A108B0-3444-4F52-8CF9-897B575ABACE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C412844-31A6-4E90-9FFE-60AFD40CF93A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>598BD972-4BD3-465D-B941-81B04D6A3315</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5733C36C-74E9-4573-8C6E-4191535AA632</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71335470-9151-4A77-8DBD-F2D00AD1442C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E393272-1E16-4FEE-B13B-1C0F4E3879DB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E702F774-08DE-4939-BA48-BCCEA708981A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A8D6F37-12E6-4F8F-80C8-22FBA2EBB0A7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4E5B4ECE-5163-4699-8603-DEAC5F3E35BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1412E4A2-410C-4EBF-B65C-6EECB83AB0C1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8C23DB2E-9292-4EC1-B864-EF9034FD1653</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E5BD175-EF09-40D4-B215-6A6D27BCCD02</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A1F8CA4F-E184-46B1-93DE-B1AA9CDF903C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
